SupplierName,Month,Year,PackagesHandled,TotalIncidents,AnomaliesDetected,BadPackagingRate,CostPerIncident,OnTimeDeliveryRate
SupplierD,4,2023,2854,122,23,925.0,1383562.12,1966.0
SupplierD,4,2024,2859,126,19,919.0,1477588.38,1971.0
SupplierD,5,2023,3100,150,24,1017.0,1608249.0,1988.0
SupplierD,5,2024,2957,154,24,916.0,1998015.33,2029.0
SupplierD,6,2023,2987,156,26,950.0,1832882.94,2041.0
SupplierD,6,2024,2946,153,26,955.0,1506820.08,1813.0
SupplierD,7,2023,3004,156,32,987.0,1542313.68,2034.0
SupplierD,8,2023,2984,151,32,932.0,1536551.12,1912.0
SupplierD,9,2023,2953,153,31,966.0,1538129.11,2036.0
SupplierD,10,2023,2953,157,35,994.0,1523659.41,1808.0
SupplierD,11,2023,2860,155,30,922.0,1423279.0,1797.0
SupplierD,12,2023,3003,184,26,957.0,1516394.88,2031.0
SupplierE,1,2023,2306,79,16,486.0,1248883.48,1740.0
SupplierE,1,2024,2350,97,18,558.0,1126801.5,1798.0
SupplierE,2,2023,2077,95,17,510.0,1078336.86,1529.0
SupplierE,2,2024,2211,87,17,514.0,1091526.48,1738.0
SupplierE,3,2023,2329,81,20,520.0,1284210.6,1571.0
SupplierE,3,2024,2323,117,14,554.0,1293748.39,1738.0
SupplierE,4,2023,2170,87,13,470.0,1057180.6,1701.0
SupplierE,4,2024,2221,87,12,517.0,1183681.95,1638.0
SupplierE,5,2023,2242,67,17,516.0,1069075.28,1554.0
SupplierE,5,2024,2315,102,16,525.0,1264059.45,1766.0
SupplierE,6,2023,2091,79,17,425.0,1026179.16,1651.0
SupplierE,6,2024,2240,96,20,494.0,1264995.2,1619.0
SupplierE,7,2023,2356,83,11,530.0,1124919.32,1770.0
SupplierE,8,2023,2194,95,16,471.0,1277324.86,1723.0
SupplierE,9,2023,2257,83,12,510.0,1229433.04,1589.0
SupplierE,10,2023,2300,82,14,511.0,1364038.0,1882.0
SupplierE,11,2023,2303,86,16,540.0,1217964.58,1656.0
SupplierE,12,2023,2377,107,15,547.0,1453915.82,1832.0
SupplierF,1,2023,2027,92,24,758.0,1144072.48,1325.0
SupplierF,1,2024,1986,112,16,704.0,1016210.24,1305.0
SupplierF,2,2023,1739,96,17,625.0,1046514.34,1081.0
SupplierF,2,2024,1789,114,23,682.0,981146.2899999999,1086.0
SupplierF,3,2023,1911,125,18,683.0,1065264.16,1299.0
SupplierF,3,2024,1898,114,20,683.0,1197545.0999999999,1254.0
SupplierF,4,2023,1901,102,17,697.0,933520.96,1158.0
SupplierF,4,2024,1912,106,13,706.0,1158763.08,1189.0
SupplierF,5,2023,2002,118,15,748.0,1225040.98,1221.0
SupplierF,5,2024,1944,102,23,727.0,1072419.86,1179.0
SupplierF,6,2023,1861,118,17,698.0,1170309.22,1183.0
SupplierF,6,2024,1869,96,15,695.0,1149345.93,1159.0
SupplierF,7,2023,1962,102,18,716.0,1110583.81,1259.0
SupplierF,8,2023,1968,101,16,693.0,1049393.93,1237.0
SupplierF,9,2023,1892,103,16,686.0,1069323.5699999998,1255.0
SupplierF,10,2023,1987,100,25,727.0,1113842.44,1217.0
SupplierF,11,2023,1877,121,25,709.0,1043280.68,1146.0
SupplierF,12,2023,1962,116,17,705.0,1314498.42,1255.0
SupplierG,1,2023,1416,41,8,235.0,729324.96,1110.0
SupplierG,1,2024,1468,54,11,247.0,848797.6,1233.0
SupplierG,2,2023,1343,41,8,235.0,582942.58,1019.0
SupplierG,2,2024,1435,39,6,254.0,604752.05,1158.0
SupplierG,3,2023,1469,56,10,265.0,832687.96,1085.0
SupplierG,3,2024,1425,57,14,229.0,903678.0,1138.0
SupplierG,4,2023,1453,45,8,264.0,909723.3,1141.0
SupplierG,4,2024,1350,44,10,238.0,961240.5,1069.0
SupplierG,5,2023,1363,57,10,249.0,871788.43,1142.0
SupplierG,5,2024,1429,51,7,228.0,870346.74,1180.0
SupplierG,6,2023,1354,39,2,213.0,912853.26,1084.0
SupplierG,6,2024,1399,35,4,256.0,861714.05,1117.0
SupplierG,7,2023,1512,34,7,248.0,902573.28,1184.0
SupplierG,8,2023,1426,50,7,236.0,909545.58,1078.0
SupplierG,9,2023,1376,44,2,267.0,767890.56,1066.0
SupplierG,10,2023,1485,48,5,276.0,914507.55,1197.0
SupplierG,11,2023,1358,47,7,259.0,676745.72,1100.0
SupplierG,12,2023,1449,29,15,270.0,939212.82,1252.0
SupplierH,1,2023,876,44,9,353.0,523301.01,541.0
SupplierH,1,2024,896,49,10,349.0,620694.98,550.0
SupplierH,2,2023,779,49,6,326.0,531763.56,484.0
SupplierH,2,2024,805,53,7,314.0,443118.46,500.0
SupplierH,3,2023,924,61,9,380.0,660981.86,577.0
SupplierH,3,2024,881,46,7,346.0,553662.51,542.0
SupplierH,4,2023,870,61,14,363.0,637701.07,528.0
SupplierH,4,2024,785,59,7,320.0,432204.6,493.0
SupplierH,5,2023,887,64,9,370.0,628752.65,544.0
SupplierH,5,2024,847,35,10,347.0,604315.04,532.0
SupplierH,6,2023,846,50,12,345.0,466142.74,528.0
SupplierH,6,2024,844,51,11,367.0,625779.65,521.0
SupplierH,7,2023,815,52,10,287.0,415274.55,511.0
SupplierH,8,2023,884,38,21,343.0,598206.54,546.0
SupplierH,9,2023,865,57,11,334.0,489024.4,534.0
SupplierH,10,2023,955,50,9,396.0,546426.47,585.0
SupplierH,11,2023,833,47,6,309.0,522532.76,525.0
SupplierH,12,2023,826,57,9,332.0,379728.09,509.0
