ProductReference,SupplierName,DateOfIncident,IssueDescription,ResolutionStatus,CostImpact
PRD00665,SupplierC,2024-06-12,Labeling Error,Resolved,354.0
PRD00464,SupplierG,2023-09-23,Incorrect Folding,In Progress,430.0
PRD00320,SupplierD,2023-06-20,Missing Items,Resolved,1031.0
PRD00014,SupplierE,2023-04-09,Other,In Progress,189.0
PRD00328,SupplierC,2023-02-11,Packaging Damage,Resolved,1110.0
PRD00261,SupplierC,2024-04-29,Packaging Damage,Not Resolved,2443.75
PRD00662,SupplierE,2023-02-02,Other,Resolved,302.0
PRD00068,SupplierH,2023-04-09,Labeling Error,Resolved,193.0
PRD00624,SupplierC,2023-04-02,Incorrect Folding,In Progress,278.75
PRD00552,SupplierE,2024-04-13,Labeling Error,Not Resolved,422.0
PRD00134,SupplierD,2024-02-27,Other,Resolved,226.0
PRD00246,SupplierF,2023-08-23,Other,Resolved,270.0
PRD00438,SupplierE,2023-11-23,Labeling Error,Resolved,294.0
PRD00520,SupplierB,2023-09-08,Incorrect Folding,In Progress,197.5
PRD00361,SupplierC,2023-07-19,Incorrect Folding,Resolved,596.25
PRD00312,SupplierF,2023-02-07,Labeling Error,Resolved,449.0
PRD00420,SupplierA,2023-10-29,Other,In Progress,343.0
PRD00572,SupplierA,2024-01-15,Labeling Error,Resolved,233.0
PRD00448,SupplierC,2023-08-08,Incorrect Folding,Resolved,647.5
PRD00427,SupplierF,2023-09-02,Transportation Damage,Resolved,1706.0
PRD00551,SupplierD,2023-07-13,Missing Items,Resolved,1365.0
PRD00064,SupplierH,2023-07-10,Packaging Damage,Resolved,556.0
PRD00318,SupplierD,2023-01-25,Labeling Error,Resolved,277.0
PRD00169,SupplierC,2023-03-28,Labeling Error,Resolved,385.0
PRD00338,SupplierA,2023-11-24,Packaging Damage,Resolved,1816.0
PRD00587,SupplierC,2023-02-13,Labeling Error,Resolved,211.0
PRD00261,SupplierH,2024-04-02,Packaging Damage,Resolved,1557.5
PRD00670,SupplierC,2024-06-03,Other,In Progress,226.0
PRD00039,SupplierC,2023-12-30,Packaging Damage,Resolved,706.0
PRD00417,SupplierC,2023-07-06,Incorrect Folding,In Progress,662.5
PRD00513,SupplierC,2023-02-27,Other,Resolved,379.0
PRD00007,SupplierB,2023-09-14,Labeling Error,Resolved,350.0
PRD00333,SupplierG,2023-12-11,Labeling Error,Resolved,230.0
PRD00228,SupplierG,2023-03-12,Other,Resolved,196.0
PRD00684,SupplierD,2024-03-17,Packaging Damage,Not Resolved,862.5
PRD00118,SupplierD,2024-06-24,Labeling Error,Resolved,123.0
PRD00636,SupplierD,2023-11-17,Packaging Damage,Resolved,1200.0
PRD00179,SupplierE,2023-09-17,Missing Items,Not Resolved,878.0
PRD00457,SupplierD,2024-04-30,Labeling Error,Resolved,360.0
PRD00224,SupplierA,2023-10-06,Packaging Damage,Resolved,854.0
PRD00508,SupplierG,2023-01-18,Labeling Error,Resolved,290.0
PRD00259,SupplierC,2023-02-20,Incorrect Folding,Resolved,216.25
PRD00366,SupplierF,2024-05-03,Packaging Damage,Resolved,1361.0
PRD00100,SupplierF,2024-03-20,Labeling Error,In Progress,444.0
PRD00330,SupplierA,2023-02-15,Incorrect Folding,Resolved,655.0
PRD00696,SupplierA,2024-03-29,Packaging Damage,Resolved,1617.0
PRD00602,SupplierD,2023-05-11,Other,Resolved,91.0
PRD00438,SupplierD,2024-02-20,Labeling Error,Resolved,182.0
PRD00505,SupplierF,2023-07-01,Packaging Damage,Resolved,866.0
PRD00703,SupplierB,2023-07-30,Other,In Progress,137.0
PRD00599,SupplierC,2023-01-19,Labeling Error,Not Resolved,409.0
PRD00568,SupplierC,2023-08-22,Other,In Progress,273.0
PRD00004,SupplierC,2023-03-15,Other,Not Resolved,313.0
PRD00155,SupplierH,2024-05-11,Packaging Damage,Resolved,1664.0
PRD00699,SupplierE,2023-12-27,Incorrect Folding,Not Resolved,463.75
PRD00374,SupplierA,2024-02-12,Packaging Damage,In Progress,1852.0
PRD00276,SupplierB,2023-12-15,Other,In Progress,319.0
PRD00442,SupplierF,2023-12-13,Packaging Damage,Resolved,1241.0
PRD00001,SupplierB,2024-01-08,Other,Resolved,58.0
PRD00508,SupplierD,2024-03-29,Labeling Error,Resolved,138.0
PRD00294,SupplierD,2024-05-21,Packaging Damage,Resolved,1461.25
PRD00030,SupplierE,2023-10-18,Incorrect Folding,In Progress,223.75
PRD00103,SupplierG,2024-03-13,Other,Resolved,55.0
PRD00422,SupplierD,2024-03-24,Labeling Error,Resolved,173.0
PRD00527,SupplierE,2023-06-15,Other,Not Resolved,319.0
PRD00632,SupplierE,2023-01-29,Incorrect Folding,Not Resolved,230.0
PRD00541,SupplierC,2023-09-04,Other,Resolved,247.0
PRD00588,SupplierE,2023-04-07,Incorrect Folding,Resolved,458.75
PRD00321,SupplierH,2023-03-05,Other,In Progress,369.0
PRD00368,SupplierD,2023-01-26,Labeling Error,Resolved,231.0
PRD00009,SupplierD,2024-06-04,Other,Resolved,231.0
PRD00520,SupplierB,2023-05-16,Incorrect Folding,In Progress,478.75
PRD00280,SupplierC,2024-03-20,Labeling Error,Resolved,228.0
PRD00350,SupplierH,2024-05-28,Packaging Damage,Not Resolved,1471.0
PRD00331,SupplierF,2024-04-01,Packaging Damage,In Progress,652.5
PRD00609,SupplierH,2023-02-05,Incorrect Folding,Resolved,453.75
PRD00397,SupplierA,2023-08-18,Labeling Error,In Progress,258.0
PRD00614,SupplierA,2023-11-18,Labeling Error,Resolved,364.0
PRD00364,SupplierB,2024-05-16,Incorrect Folding,In Progress,501.25
PRD00247,SupplierE,2023-10-01,Other,Resolved,70.0
PRD00655,SupplierC,2024-01-08,Other,Resolved,283.0
PRD00391,SupplierF,2024-05-17,Incorrect Folding,Resolved,746.25
PRD00375,SupplierE,2023-09-24,Labeling Error,Resolved,482.0
PRD00309,SupplierD,2023-06-28,Incorrect Folding,Resolved,636.25
PRD00567,SupplierC,2023-07-09,Incorrect Folding,Resolved,483.75
PRD00645,SupplierC,2023-12-16,Labeling Error,Resolved,418.0
PRD00422,SupplierD,2023-05-10,Labeling Error,Resolved,277.0
PRD00191,SupplierA,2024-06-15,Labeling Error,Resolved,250.0
PRD00694,SupplierF,2023-02-19,Other,In Progress,224.0
PRD00352,SupplierE,2024-03-23,Incorrect Folding,Resolved,353.75
PRD00165,SupplierA,2024-06-03,Incorrect Folding,Resolved,270.0
PRD00464,SupplierB,2023-04-22,Incorrect Folding,Resolved,483.75
PRD00061,SupplierH,2024-05-24,Transportation Damage,In Progress,1343.0
PRD00052,SupplierA,2023-05-05,Labeling Error,Resolved,176.0
PRD00211,SupplierD,2023-03-15,Other,In Progress,355.0
PRD00131,SupplierD,2024-01-11,Packaging Damage,Resolved,1372.0
PRD00595,SupplierC,2023-11-21,Incorrect Folding,Resolved,166.25
PRD00602,SupplierD,2024-01-16,Missing Items,Resolved,1312.0
PRD00221,SupplierA,2023-07-16,Packaging Damage,Resolved,1891.25
PRD00247,SupplierD,2023-02-05,Packaging Damage,Resolved,613.0
PRD00477,SupplierH,2023-10-26,Labeling Error,In Progress,431.0
PRD00604,SupplierF,2023-03-05,Incorrect Folding,Resolved,608.75
PRD00300,SupplierC,2024-06-04,Labeling Error,Resolved,258.0
PRD00075,SupplierB,2024-04-09,Packaging Damage,In Progress,655.0
PRD00687,SupplierG,2023-06-19,Other,In Progress,400.0
PRD00012,SupplierD,2024-05-28,Incorrect Folding,Resolved,587.5
PRD00188,SupplierD,2024-06-15,Incorrect Folding,In Progress,400.0
PRD00089,SupplierH,2024-03-27,Labeling Error,Resolved,319.0
PRD00413,SupplierG,2024-01-10,Other,Resolved,245.0
PRD00096,SupplierG,2024-04-23,Other,In Progress,160.0
PRD00355,SupplierF,2023-08-29,Labeling Error,In Progress,167.0
PRD00151,SupplierB,2023-03-10,Incorrect Folding,Resolved,230.0
PRD00600,SupplierG,2024-03-17,Labeling Error,Resolved,318.0
PRD00217,SupplierF,2024-05-26,Missing Items,In Progress,1101.0
PRD00484,SupplierD,2024-02-23,Packaging Damage,Not Resolved,821.0
PRD00368,SupplierC,2024-04-21,Labeling Error,Resolved,264.0
PRD00328,SupplierB,2023-09-05,Packaging Damage,Resolved,1332.0
PRD00159,SupplierC,2024-06-20,Incorrect Folding,Resolved,216.25
PRD00130,SupplierD,2023-06-04,Incorrect Folding,Resolved,658.75
PRD00578,SupplierF,2024-02-13,Incorrect Folding,Resolved,678.75
PRD00535,SupplierB,2024-06-15,Other,Resolved,293.0
PRD00394,SupplierD,2023-01-21,Labeling Error,In Progress,197.0
PRD00375,SupplierF,2023-05-01,Labeling Error,Resolved,192.0
PRD00680,SupplierF,2023-04-09,Labeling Error,Resolved,125.0
PRD00315,SupplierC,2023-11-26,Incorrect Folding,Resolved,525.0
PRD00635,SupplierF,2023-02-28,Labeling Error,Resolved,262.0
PRD00637,SupplierB,2024-06-27,Missing Items,Not Resolved,1046.0
PRD00651,SupplierC,2024-01-31,Labeling Error,Resolved,367.0
PRD00337,SupplierD,2023-10-05,Labeling Error,In Progress,338.0
PRD00167,SupplierC,2023-10-16,Other,Resolved,290.0
PRD00207,SupplierE,2024-03-07,Labeling Error,Resolved,139.0
PRD00366,SupplierH,2023-02-16,Packaging Damage,Not Resolved,1418.0
PRD00447,SupplierH,2023-05-12,Packaging Damage,In Progress,1047.0
PRD00341,SupplierB,2023-04-05,Other,Resolved,343.0
PRD00035,SupplierB,2024-05-25,Incorrect Folding,Resolved,570.0
PRD00393,SupplierB,2024-03-11,Packaging Damage,Resolved,1108.0
PRD00284,SupplierC,2023-11-19,Labeling Error,In Progress,475.0
PRD00236,SupplierC,2024-02-21,Other,Resolved,305.0
PRD00685,SupplierB,2023-08-28,Other,In Progress,185.0
PRD00641,SupplierE,2023-05-08,Labeling Error,Resolved,274.0
PRD00418,SupplierD,2024-01-19,Missing Items,Resolved,1349.0
PRD00274,SupplierE,2024-02-05,Labeling Error,In Progress,443.0
PRD00588,SupplierC,2023-04-30,Incorrect Folding,Not Resolved,715.0
PRD00281,SupplierH,2023-06-09,Labeling Error,In Progress,141.0
PRD00074,SupplierF,2023-07-16,Labeling Error,Not Resolved,321.0
PRD00672,SupplierC,2023-03-14,Labeling Error,In Progress,287.0
PRD00355,SupplierD,2023-08-16,Labeling Error,Resolved,415.0
PRD00183,SupplierG,2024-02-26,Missing Items,Resolved,715.0
PRD00528,SupplierD,2024-01-18,Other,Resolved,177.0
PRD00215,SupplierC,2023-02-06,Packaging Damage,Resolved,1747.5
PRD00404,SupplierD,2023-11-05,Labeling Error,Resolved,338.0
PRD00558,SupplierF,2023-05-03,Incorrect Folding,Resolved,306.25
PRD00310,SupplierG,2023-11-21,Missing Items,In Progress,343.0
PRD00589,SupplierD,2024-05-15,Labeling Error,Resolved,391.0
PRD00278,SupplierH,2023-04-08,Transportation Damage,Resolved,888.0
PRD00535,SupplierF,2023-03-21,Other,Resolved,69.0
PRD00293,SupplierF,2023-04-29,Labeling Error,Resolved,286.0
PRD00093,SupplierD,2023-07-04,Other,Resolved,313.0
PRD00151,SupplierB,2023-04-28,Incorrect Folding,Not Resolved,276.25
PRD00584,SupplierD,2023-12-05,Other,Resolved,295.0
PRD00072,SupplierH,2023-12-01,Labeling Error,Resolved,245.0
PRD00373,SupplierE,2024-01-02,Labeling Error,Resolved,183.0
PRD00656,SupplierH,2023-08-10,Labeling Error,Resolved,435.0
PRD00068,SupplierD,2023-01-24,Labeling Error,Resolved,414.0
PRD00167,SupplierH,2023-06-10,Other,Resolved,144.0
PRD00435,SupplierB,2023-07-01,Incorrect Folding,Not Resolved,271.25
PRD00674,SupplierH,2023-11-18,Other,Resolved,323.0
PRD00309,SupplierB,2023-10-29,Incorrect Folding,In Progress,260.0
PRD00407,SupplierF,2023-04-25,Packaging Damage,Not Resolved,767.0
PRD00472,SupplierA,2024-06-20,Incorrect Folding,Resolved,186.25
PRD00412,SupplierC,2023-09-14,Missing Items,Resolved,916.0
PRD00184,SupplierF,2024-05-02,Labeling Error,Resolved,283.0
PRD00002,SupplierF,2024-02-18,Other,Resolved,101.0
PRD00424,SupplierB,2023-05-19,Other,In Progress,104.0
PRD00105,SupplierF,2024-04-06,Incorrect Folding,Resolved,373.75
PRD00657,SupplierA,2024-04-10,Other,Resolved,142.0
PRD00304,SupplierF,2024-03-04,Packaging Damage,In Progress,1169.0
PRD00558,SupplierF,2023-05-19,Incorrect Folding,Resolved,362.5
PRD00070,SupplierG,2023-08-09,Incorrect Folding,Resolved,255.0
PRD00627,SupplierH,2023-07-29,Other,Resolved,342.0
PRD00697,SupplierF,2024-05-18,Packaging Damage,In Progress,596.0
PRD00288,SupplierG,2023-06-02,Other,Not Resolved,103.0
PRD00216,SupplierA,2023-02-13,Missing Items,In Progress,435.0
PRD00599,SupplierF,2023-10-13,Labeling Error,Resolved,469.0
PRD00275,SupplierE,2024-05-18,Incorrect Folding,Resolved,270.0
PRD00035,SupplierB,2024-06-28,Incorrect Folding,Resolved,302.5
PRD00162,SupplierE,2023-12-30,Packaging Damage,Resolved,1323.0
PRD00160,SupplierC,2023-04-15,Other,Resolved,287.0
PRD00251,SupplierD,2023-05-04,Incorrect Folding,Resolved,496.25
PRD00330,SupplierA,2023-12-18,Incorrect Folding,Resolved,608.75
PRD00266,SupplierD,2023-02-11,Packaging Damage,In Progress,1507.0
PRD00552,SupplierF,2024-03-04,Labeling Error,In Progress,443.0
PRD00640,SupplierD,2024-04-07,Other,Resolved,253.0
PRD00454,SupplierF,2023-09-29,Incorrect Folding,Resolved,488.75
PRD00327,SupplierF,2024-01-22,Other,Resolved,326.0
PRD00521,SupplierB,2024-06-25,Missing Items,Resolved,689.0
PRD00151,SupplierC,2024-01-29,Incorrect Folding,Resolved,676.25
PRD00567,SupplierA,2023-05-28,Packaging Damage,In Progress,2101.25
PRD00369,SupplierC,2024-04-11,Labeling Error,Resolved,415.0
PRD00086,SupplierB,2024-03-21,Missing Items,Resolved,809.0
PRD00630,SupplierG,2023-01-25,Other,Resolved,299.0
PRD00569,SupplierC,2023-10-28,Incorrect Folding,Not Resolved,310.0
PRD00106,SupplierC,2023-06-05,Other,Resolved,115.0
PRD00076,SupplierC,2023-01-28,Other,Not Resolved,371.0
PRD00577,SupplierF,2023-06-17,Labeling Error,Resolved,281.0
PRD00621,SupplierC,2023-09-05,Labeling Error,Resolved,482.0
PRD00271,SupplierC,2023-05-13,Labeling Error,In Progress,310.0
PRD00038,SupplierC,2023-03-10,Labeling Error,In Progress,102.0
PRD00442,SupplierC,2023-03-29,Packaging Damage,Resolved,1982.0
PRD00595,SupplierG,2023-06-24,Incorrect Folding,Resolved,451.25
PRD00039,SupplierD,2023-12-07,Packaging Damage,Resolved,1705.0
PRD00474,SupplierF,2023-11-08,Labeling Error,Resolved,330.0
PRD00265,SupplierC,2024-02-21,Labeling Error,Resolved,355.0
PRD00558,SupplierB,2023-03-18,Incorrect Folding,Resolved,406.25
PRD00041,SupplierF,2023-03-17,Incorrect Folding,Resolved,360.0
PRD00263,SupplierC,2023-01-12,Incorrect Folding,Resolved,497.5
PRD00694,SupplierC,2023-12-29,Missing Items,Resolved,1337.0
PRD00263,SupplierC,2024-06-07,Incorrect Folding,In Progress,215.0
PRD00352,SupplierC,2023-06-16,Incorrect Folding,Resolved,427.5
PRD00055,SupplierD,2023-07-09,Other,Not Resolved,178.0
PRD00363,SupplierE,2023-12-22,Packaging Damage,Resolved,1456.0
PRD00643,SupplierF,2023-12-28,Other,Resolved,374.0
PRD00261,SupplierG,2023-08-18,Packaging Damage,In Progress,1262.5
PRD00444,SupplierA,2023-04-10,Packaging Damage,In Progress,1843.0
PRD00536,SupplierD,2024-05-17,Other,In Progress,292.0
PRD00333,SupplierF,2024-03-14,Labeling Error,Not Resolved,275.0
PRD00156,SupplierE,2024-03-06,Other,In Progress,316.0
PRD00084,SupplierB,2023-06-15,Labeling Error,Resolved,359.0
PRD00430,SupplierB,2024-06-28,Labeling Error,Resolved,319.0
PRD00436,SupplierA,2024-06-21,Packaging Damage,In Progress,822.0
